method,task,seed,affordance_ap,counterfactual_recall,calibration_error,support_error,semantic_violation,task_success,invalid_action,damage,planning_regret,probe_cost,recovery_success,episodes
full_counterfactual_affordance,cluttered_pick_and_place,0,0.35019841269841273,0.0,0.5197947749229097,0.15053912190793883,0.0,0.42857142857142855,0.20238095238095238,0.07981226063652176,0.02496876804582408,0.02,0.4166666666666667,84
full_counterfactual_affordance,cluttered_pick_and_place,1,0.2702380952380952,0.011904761904761904,0.5273724712176616,0.17153180548882943,0.0,0.34523809523809523,0.27380952380952384,0.0872925176893991,0.03569448789273143,0.02,0.36904761904761907,84
full_counterfactual_affordance,cluttered_pick_and_place,2,0.26825396825396824,0.0,0.5231107084096396,0.1631917778784023,0.0,0.39285714285714285,0.38095238095238093,0.09868142575426407,0.02569237872936424,0.02,0.34523809523809523,84
full_counterfactual_affordance,cluttered_pick_and_place,3,0.4097222222222222,0.023809523809523808,0.5097726743837523,0.15570323364981126,0.0,0.4523809523809524,0.2857142857142857,0.08656269814048805,0.023004269446721903,0.02,0.4523809523809524,84
full_counterfactual_affordance,cluttered_pick_and_place,4,0.2926587301587302,0.0,0.5186860863987774,0.16416539629416538,0.0,0.40476190476190477,0.36904761904761907,0.09746720977877413,0.04546860710223388,0.02,0.32142857142857145,84
full_counterfactual_affordance,cluttered_pick_and_place,5,0.25188492063492063,0.023809523809523808,0.5180831705373271,0.15490593939779845,0.0,0.42857142857142855,0.2857142857142857,0.08900146546349481,0.0281593589170439,0.02,0.36904761904761907,84
full_counterfactual_affordance,cluttered_pick_and_place,6,0.3055555555555555,0.011904761904761904,0.5187846728543496,0.18196974935225615,0.0,0.39285714285714285,0.2976190476190476,0.09140626045325739,0.03546752629363535,0.02,0.38095238095238093,84
full_counterfactual_affordance,occluded_container_opening,0,0.19345238095238096,0.03571428571428571,0.5279167284661579,0.15612236768173715,0.08333333333333333,0.40476190476190477,0.23809523809523808,0.10379396401001657,0.032251477825303514,0.02,0.44047619047619047,84
full_counterfactual_affordance,occluded_container_opening,1,0.16071428571428573,0.03571428571428571,0.5251884168455321,0.1332585827013625,0.047619047619047616,0.38095238095238093,0.23809523809523808,0.10558930931131003,0.023308209514355145,0.02,0.2619047619047619,84
full_counterfactual_affordance,occluded_container_opening,2,0.24841269841269842,0.011904761904761904,0.526511010518165,0.16553251938338343,0.13095238095238096,0.38095238095238093,0.23809523809523808,0.11264470710874168,0.03594733576718342,0.02,0.2857142857142857,84
full_counterfactual_affordance,occluded_container_opening,3,0.20277777777777775,0.0,0.5241497835966251,0.16413489187198896,0.16666666666666666,0.42857142857142855,0.3333333333333333,0.12685445423390668,0.03240420104647618,0.02,0.39285714285714285,84
full_counterfactual_affordance,occluded_container_opening,4,0.13333333333333333,0.023809523809523808,0.5296113907292319,0.15870715567368288,0.17857142857142858,0.2857142857142857,0.3333333333333333,0.12706511370565604,0.028290920710078375,0.02,0.3333333333333333,84
full_counterfactual_affordance,occluded_container_opening,5,0.19246031746031747,0.0,0.5260735005947866,0.1518051626604866,0.07142857142857142,0.34523809523809523,0.2857142857142857,0.11562577070011901,0.03259530786243956,0.02,0.34523809523809523,84
full_counterfactual_affordance,occluded_container_opening,6,0.19940476190476192,0.011904761904761904,0.5254029537718028,0.1529782305667236,0.13095238095238096,0.34523809523809523,0.2976190476190476,0.11426894230853415,0.031386881768017974,0.02,0.39285714285714285,84
full_counterfactual_affordance,support_sensitive_stacking,0,0.16468253968253968,0.011904761904761904,0.5225372700319502,0.16077396181147877,0.0,0.36904761904761907,0.32142857142857145,0.13476947585143023,0.03553428065111092,0.02,0.42857142857142855,84
full_counterfactual_affordance,support_sensitive_stacking,1,0.14583333333333334,0.0,0.5214142181100966,0.1505014728216892,0.0,0.35714285714285715,0.30952380952380953,0.13645992559389317,0.03537154421418451,0.02,0.42857142857142855,84
full_counterfactual_affordance,support_sensitive_stacking,2,0.09920634920634919,0.0,0.5284875176074709,0.1611838373028892,0.0,0.32142857142857145,0.27380952380952384,0.13344745288521168,0.032117940884796435,0.02,0.3333333333333333,84
full_counterfactual_affordance,support_sensitive_stacking,3,0.10714285714285714,0.0,0.5339370981300994,0.17231519052603372,0.0,0.2976190476190476,0.3333333333333333,0.1417142722954518,0.038170132758815006,0.02,0.47619047619047616,84
full_counterfactual_affordance,support_sensitive_stacking,4,0.15476190476190477,0.011904761904761904,0.5227654372855934,0.16460946529153253,0.0,0.34523809523809523,0.2976190476190476,0.13242000010479524,0.02972963353863127,0.02,0.38095238095238093,84
full_counterfactual_affordance,support_sensitive_stacking,5,0.11706349206349206,0.0,0.5298918709843503,0.1695310159737196,0.0,0.35714285714285715,0.3333333333333333,0.14472161443629594,0.03645908988590628,0.02,0.3333333333333333,84
full_counterfactual_affordance,support_sensitive_stacking,6,0.16071428571428573,0.011904761904761904,0.5304603271594198,0.15820063213417007,0.0,0.40476190476190477,0.2261904761904762,0.13101197186067348,0.03457578300939896,0.02,0.42857142857142855,84
full_counterfactual_affordance,tool_regrasp_for_use,0,0.2787698412698413,0.011904761904761904,0.5288799966939987,0.15053754247570966,0.08333333333333333,0.36904761904761907,0.2261904761904762,0.07299876395551895,0.021682184352057526,0.02,0.40476190476190477,84
full_counterfactual_affordance,tool_regrasp_for_use,1,0.19246031746031744,0.011904761904761904,0.5351660114807826,0.15664195757882085,0.17857142857142858,0.44047619047619047,0.2619047619047619,0.07673137737145945,0.024853288752337124,0.02,0.40476190476190477,84
full_counterfactual_affordance,tool_regrasp_for_use,2,0.3333333333333333,0.03571428571428571,0.5233985112826558,0.17838518113701518,0.07142857142857142,0.27380952380952384,0.2619047619047619,0.07897813103601009,0.02495561995293773,0.02,0.35714285714285715,84
full_counterfactual_affordance,tool_regrasp_for_use,3,0.22321428571428573,0.0,0.5329810171639403,0.16376577193379127,0.10714285714285714,0.36904761904761907,0.25,0.07614876318611469,0.029667002639481885,0.02,0.36904761904761907,84
full_counterfactual_affordance,tool_regrasp_for_use,4,0.2341269841269841,0.0,0.5272952203579667,0.1805517701004374,0.13095238095238096,0.36904761904761907,0.20238095238095238,0.0718249926772961,0.03450075943064397,0.02,0.39285714285714285,84
full_counterfactual_affordance,tool_regrasp_for_use,5,0.2321428571428571,0.011904761904761904,0.5276208873121878,0.1592187234146308,0.08333333333333333,0.35714285714285715,0.16666666666666666,0.06695910198994247,0.030631058098400925,0.02,0.35714285714285715,84
full_counterfactual_affordance,tool_regrasp_for_use,6,0.24503968253968253,0.011904761904761904,0.5270390853818847,0.1786526569358693,0.11904761904761904,0.32142857142857145,0.23809523809523808,0.07488258602297572,0.026175459334813515,0.02,0.38095238095238093,84
minus_pose_counterfactuals,cluttered_pick_and_place,0,0.3242063492063492,0.0,0.4541075728014133,0.12771231797586532,0.0,0.4523809523809524,0.20238095238095238,0.08092443615410616,0.03767512460478809,0.02,0.42857142857142855,84
minus_pose_counterfactuals,cluttered_pick_and_place,1,0.21787131519274375,0.0,0.46392039538417446,0.13528079935829096,0.0,0.2857142857142857,0.23809523809523808,0.08319572785925772,0.03672162147025849,0.02,0.36904761904761907,84
